Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 27 (dec1 -> empty .)
    OPAREN          reduce using rule 27 (dec1 -> empty .)
    CSTINT          reduce using rule 27 (dec1 -> empty .)
    CSTFLT          reduce using rule 27 (dec1 -> empty .)
    CSTCHAR         reduce using rule 27 (dec1 -> empty .)
    CSTSTRING       reduce using rule 27 (dec1 -> empty .)
    TRUE            reduce using rule 27 (dec1 -> empty .)
    FALSE           reduce using rule 27 (dec1 -> empty .)
    CCURLY          reduce using rule 27 (dec1 -> empty .)
    METHODS         reduce using rule 27 (dec1 -> empty .)


state 64

    (30) type -> compound ID saw_id . saw_variable type1
    (133) saw_variable -> .

    COMMA           reduce using rule 133 (saw_variable -> .)
    SEMICOLON       reduce using rule 133 (saw_variable -> .)

    saw_variable                   shift and go to state 70

state 65

    (31) type -> simple ID saw_id . saw_variable type1
    (133) saw_variable -> .

    COMMA           reduce using rule 133 (saw_variable -> .)
    SEMICOLON       reduce using rule 133 (saw_variable -> .)

    saw_variable                   shift and go to state 71

state 66

    (32) type -> multiple ID saw_id . OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable type2

    OBRACKET        shift and go to state 72


state 67

    (18) class -> CLASS ID saw_id saw_class . COLON class_block class_scope_end SEMICOLON

    COLON           shift and go to state 73


state 68

    (9) function -> FUNCTION func1 ID saw_id . saw_function OPAREN param CPAREN block scope_end
    (152) saw_function -> .

    OPAREN          reduce using rule 152 (saw_function -> .)

    saw_function                   shift and go to state 74

state 69

    (6) main -> INT MAIN saw_main OPAREN . CPAREN block scope_end

    CPAREN          shift and go to state 75


state 70

    (30) type -> compound ID saw_id saw_variable . type1
    (33) type1 -> . COMMA ID saw_id saw_variable type1
    (34) type1 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 77
    SEMICOLON       reduce using rule 128 (empty -> .)

    type1                          shift and go to state 76
    empty                          shift and go to state 78

state 71

    (31) type -> simple ID saw_id saw_variable . type1
    (33) type1 -> . COMMA ID saw_id saw_variable type1
    (34) type1 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 77
    SEMICOLON       reduce using rule 128 (empty -> .)

    type1                          shift and go to state 79
    empty                          shift and go to state 78

state 72

    (32) type -> multiple ID saw_id OBRACKET . CSTINT CBRACKET saw_dimension type3 saw_variable type2

    CSTINT          shift and go to state 80


state 73

    (18) class -> CLASS ID saw_id saw_class COLON . class_block class_scope_end SEMICOLON
    (19) class_block -> . OCURLY ATTRIBUTES COLON decs METHODS COLON functions CCURLY

    OCURLY          shift and go to state 82

    class_block                    shift and go to state 81

state 74

    (9) function -> FUNCTION func1 ID saw_id saw_function . OPAREN param CPAREN block scope_end

    OPAREN          shift and go to state 83


state 75

    (6) main -> INT MAIN saw_main OPAREN CPAREN . block scope_end
    (52) block -> . OCURLY b1 CCURLY
    (53) block -> . OCURLY decs count_vars b1 CCURLY

    OCURLY          shift and go to state 85

    block                          shift and go to state 84

state 76

    (30) type -> compound ID saw_id saw_variable type1 .

    SEMICOLON       reduce using rule 30 (type -> compound ID saw_id saw_variable type1 .)


state 77

    (33) type1 -> COMMA . ID saw_id saw_variable type1

    ID              shift and go to state 86


state 78

    (34) type1 -> empty .

    SEMICOLON       reduce using rule 34 (type1 -> empty .)


state 79

    (31) type -> simple ID saw_id saw_variable type1 .

    SEMICOLON       reduce using rule 31 (type -> simple ID saw_id saw_variable type1 .)


state 80

    (32) type -> multiple ID saw_id OBRACKET CSTINT . CBRACKET saw_dimension type3 saw_variable type2

    CBRACKET        shift and go to state 87


state 81

    (18) class -> CLASS ID saw_id saw_class COLON class_block . class_scope_end SEMICOLON
    (154) class_scope_end -> .

    SEMICOLON       reduce using rule 154 (class_scope_end -> .)

    class_scope_end                shift and go to state 88

state 82

    (19) class_block -> OCURLY . ATTRIBUTES COLON decs METHODS COLON functions CCURLY

    ATTRIBUTES      shift and go to state 89


state 83

    (9) function -> FUNCTION func1 ID saw_id saw_function OPAREN . param CPAREN block scope_end
    (12) param -> . param2 param1
    (13) param -> . empty
    (16) param2 -> . simple ID saw_id saw_variable_param
    (17) param2 -> . multiple ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable_param
    (128) empty -> .
    (39) simple -> . INT saw_type
    (40) simple -> . FLOAT saw_type
    (41) simple -> . BOOL saw_type
    (42) simple -> . STRING saw_type
    (43) simple -> . CHAR saw_type
    (44) multiple -> . INTS saw_type
    (45) multiple -> . FLOATS saw_type
    (46) multiple -> . BOOLS saw_type
    (47) multiple -> . STRINGS saw_type
    (48) multiple -> . CHARS saw_type

    CPAREN          reduce using rule 128 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    BOOL            shift and go to state 27
    STRING          shift and go to state 28
    CHAR            shift and go to state 29
    INTS            shift and go to state 30
    FLOATS          shift and go to state 31
    BOOLS           shift and go to state 32
    STRINGS         shift and go to state 33
    CHARS           shift and go to state 34

    param                          shift and go to state 90
    param2                         shift and go to state 91
    empty                          shift and go to state 92
    simple                         shift and go to state 93
    multiple                       shift and go to state 94

state 84

    (6) main -> INT MAIN saw_main OPAREN CPAREN block . scope_end
    (153) scope_end -> .

    $end            reduce using rule 153 (scope_end -> .)

    scope_end                      shift and go to state 95

state 85

    (52) block -> OCURLY . b1 CCURLY
    (53) block -> OCURLY . decs count_vars b1 CCURLY
    (54) b1 -> . estatuto b1
    (55) b1 -> . empty
    (24) decs -> . dec decs1
    (56) estatuto -> . assign
    (57) estatuto -> . llamada
    (58) estatuto -> . conditional
    (59) estatuto -> . write
    (60) estatuto -> . read
    (61) estatuto -> . while_loop
    (62) estatuto -> . for_loop
    (63) estatuto -> . ternary
    (64) estatuto -> . RETURN exp
    (128) empty -> .
    (25) dec -> . VAR type SEMICOLON dec1
    (71) assign -> . variable saw_var_factor AS saw_asig exp
    (92) llamada -> . ID saw_id OPAREN exp llamada1 CPAREN
    (93) llamada -> . ID saw_id OPAREN CPAREN
    (72) conditional -> . IF cond2 THEN block cond1 SEMICOLON bc_end
    (77) write -> . PRINT saw_print OPAREN exp e1 CPAREN saw_print_end
    (80) read -> . READ saw_read OPAREN variable saw_read_exp l1 CPAREN saw_read_end
    (20) while_loop -> . WHILE saw_while cond2 THEN block SEMICOLON saw_while_end
    (21) for_loop -> . FOR OPAREN variable FROM for_loop1 TO for_loop1 BY for_loop1 CPAREN THEN block SEMICOLON
    (76) ternary -> . exp QUESTION estatuto_redux COLON estatuto_redux SEMICOLON
    (85) variable -> . ID saw_id saw_called_var
    (86) variable -> . ID saw_id OBRACKET exp CBRACKET saw_dimension variable1 saw_called_var
    (87) variable -> . ID saw_id variable2
    (96) exp -> . texp exp1 check_or_operator
    (99) texp -> . gexp texp1 check_and_operator
    (102) gexp -> . mexp gexp1 check_relational_operator
    (110) mexp -> . termino mexp1
    (114) termino -> . factor term1 check_plusminus_operator
    (118) factor -> . OPAREN saw_oparen exp CPAREN saw_cparen check_multdiv_operator
    (119) factor -> . varcst check_multdiv_operator
    (120) factor -> . variable saw_var_factor check_multdiv_operator
    (121) factor -> . llamada
    (123) varcst -> . CSTINT saw_end_value
    (124) varcst -> . CSTFLT saw_end_value
    (125) varcst -> . CSTCHAR saw_end_value
    (126) varcst -> . CSTSTRING saw_end_value
    (127) varcst -> . boolean saw_end_value
    (83) boolean -> . TRUE
    (84) boolean -> . FALSE

    RETURN          shift and go to state 109
    CCURLY          reduce using rule 128 (empty -> .)
    VAR             shift and go to state 10
    ID              shift and go to state 112
    IF              shift and go to state 114
    PRINT           shift and go to state 115
    READ            shift and go to state 116
    WHILE           shift and go to state 117
    FOR             shift and go to state 118
    OPAREN          shift and go to state 113
    CSTINT          shift and go to state 125
    CSTFLT          shift and go to state 126
    CSTCHAR         shift and go to state 127
    CSTSTRING       shift and go to state 128
    TRUE            shift and go to state 130
    FALSE           shift and go to state 131

    b1                             shift and go to state 96
    decs                           shift and go to state 97
    estatuto                       shift and go to state 98
    empty                          shift and go to state 99
    dec                            shift and go to state 100
    assign                         shift and go to state 101
    llamada                        shift and go to state 102
    conditional                    shift and go to state 103
    write                          shift and go to state 104
    read                           shift and go to state 105
    while_loop                     shift and go to state 106
    for_loop                       shift and go to state 107
    ternary                        shift and go to state 108
    exp                            shift and go to state 110
    variable                       shift and go to state 111
    texp                           shift and go to state 119
    gexp                           shift and go to state 120
    mexp                           shift and go to state 121
    termino                        shift and go to state 122
    factor                         shift and go to state 123
    varcst                         shift and go to state 124
    boolean                        shift and go to state 129

state 86

    (33) type1 -> COMMA ID . saw_id saw_variable type1
    (132) saw_id -> .

    COMMA           reduce using rule 132 (saw_id -> .)
    SEMICOLON       reduce using rule 132 (saw_id -> .)

    saw_id                         shift and go to state 132

state 87

    (32) type -> multiple ID saw_id OBRACKET CSTINT CBRACKET . saw_dimension type3 saw_variable type2
    (135) saw_dimension -> .

    OBRACKET        reduce using rule 135 (saw_dimension -> .)
    COMMA           reduce using rule 135 (saw_dimension -> .)
    SEMICOLON       reduce using rule 135 (saw_dimension -> .)

    saw_dimension                  shift and go to state 133

state 88

    (18) class -> CLASS ID saw_id saw_class COLON class_block class_scope_end . SEMICOLON

    SEMICOLON       shift and go to state 134


state 89

    (19) class_block -> OCURLY ATTRIBUTES . COLON decs METHODS COLON functions CCURLY

    COLON           shift and go to state 135


state 90

    (9) function -> FUNCTION func1 ID saw_id saw_function OPAREN param . CPAREN block scope_end

    CPAREN          shift and go to state 136


state 91

    (12) param -> param2 . param1
    (14) param1 -> . COMMA param2 param1
    (15) param1 -> . empty
    (128) empty -> .

    COMMA           shift and go to state 138
    CPAREN          reduce using rule 128 (empty -> .)

    param1                         shift and go to state 137
    empty                          shift and go to state 139

state 92

    (13) param -> empty .

    CPAREN          reduce using rule 13 (param -> empty .)


state 93

    (16) param2 -> simple . ID saw_id saw_variable_param

    ID              shift and go to state 140


state 94

    (17) param2 -> multiple . ID saw_id OBRACKET CSTINT CBRACKET saw_dimension type3 saw_variable_param

    ID              shift and go to state 141


state 95

    (6) main -> INT MAIN saw_main OPAREN CPAREN block scope_end .

    $end            reduce using rule 6 (main -> INT MAIN saw_main OPAREN CPAREN block scope_end .)


state 96

    (52) block -> OCURLY b1 . CCURLY

    CCURLY          shift and go to state 142


state 97

    (53) block -> OCURLY decs . count_vars b1 CCURLY
    (164) count_vars -> .

    RETURN          reduce using rule 164 (count_vars -> .)
    ID              reduce using rule 164 (count_vars -> .)
    IF              reduce using rule 164 (count_vars -> .)
